<RecentFiles>
  <RecentFiles>
    <File id="B8739535-6BD0-4375-8648-22EFB032E3A4/f:IndexTool.cs" caret="5135" fromTop="5" />
    <File id="B8739535-6BD0-4375-8648-22EFB032E3A4/f:IndexTool.cs" caret="6909" fromTop="15" />
    <File id="B8739535-6BD0-4375-8648-22EFB032E3A4/f:MarkerTool.cs" caret="13390" fromTop="6" />
    <File id="B8739535-6BD0-4375-8648-22EFB032E3A4/f:ZoomLentsTool.cs" caret="3200" fromTop="2" />
    <File id="B8739535-6BD0-4375-8648-22EFB032E3A4/f:MarkerTool.cs" caret="12388" fromTop="15" />
    <File id="B8739535-6BD0-4375-8648-22EFB032E3A4/f:MarkerTool.cs" caret="12076" fromTop="3" />
    <File id="B8739535-6BD0-4375-8648-22EFB032E3A4/f:MarkerTool.cs" caret="12935" fromTop="9" />
    <File id="B8739535-6BD0-4375-8648-22EFB032E3A4/f:MarkerTool.cs" caret="12757" fromTop="5" />
    <File id="B8739535-6BD0-4375-8648-22EFB032E3A4/f:MarkerTool.cs" caret="13001" fromTop="13" />
    <File id="B8739535-6BD0-4375-8648-22EFB032E3A4/f:CaptureForm.cs" caret="17255" fromTop="20" />
    <File id="B8739535-6BD0-4375-8648-22EFB032E3A4/f:CaptureForm.cs" caret="16115" fromTop="8" />
  </RecentEdits>
</RecentFiles>
